(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): addi $this $t0 0
(10840): sw $this 0 $sp
(10844): addi $sp $sp 4
(10848): lui $t0 Memory.deAlloc$ret.3
(10852): addi $t0 $t0 Memory.deAlloc$ret.3
(10856): add $t0 $t0 $pc
(10860): sw $t0 0 $sp
(10864): addi $sp $sp 4
(10868): sw $lcl 0 $sp
(10872): addi $sp $sp 4
(10876): sw $arg 0 $sp
(10880): addi $sp $sp 4
(10884): sw $this 0 $sp
(10888): addi $sp $sp 4
(10892): sw $that 0 $sp
(10896): addi $sp $sp 4
(10900): addi $t0 $zero 20
(10904): addi $t0 $t0 4
(10908): sub $t0 $sp $t0
(10912): add $arg $zero $t0
(10916): add $lcl $zero $sp
(10920): jal $ra Memory.deAlloc
(10924): addi $sp $sp -4
(10928): lw $t0 0 $sp
(10932): sw $t0 0 $temp
(10936): addi $t0 $zero 0
(10940): sw $t0 0 $sp
(10944): addi $sp $sp 4
(10948): addi $t0 $zero 20
(10952): sub $t0 $lcl $t0
(10956): lw $ra 0 $t0
(10960): addi $sp $sp -4
(10964): lw $t0 0 $sp
(10968): sw $t0 0 $arg
(10972): addi $sp $arg 4
(10976): addi $t0 $zero 20
(10980): sub $t0 $lcl $t0
(10984): lw $lcl 4 $t0
(10988): lw $arg 8 $t0
(10992): lw $this 12 $t0
(10996): lw $that 16 $t0
(11000): jalr $ra $ra 0
(11004): lui $t0 4
(11008): addi $t0 $t0 4095
(11012): sw $t0 Keyboard.0
(11016): lw $t0 Keyboard.0
(11020): sw $t0 0 $sp
(11024): addi $sp $sp 4
(11028): addi $t0 $zero 4
(11032): sw $t0 0 $sp
(11036): addi $sp $sp 4
(11040): lui $t0 Math.multiply$ret.4
(11044): addi $t0 $t0 Math.multiply$ret.4
(11048): add $t0 $t0 $pc
(11052): sw $t0 0 $sp
(11056): addi $sp $sp 4
(11060): sw $lcl 0 $sp
(11064): addi $sp $sp 4
(11068): sw $arg 0 $sp
(11072): addi $sp $sp 4
(11076): sw $this 0 $sp
(11080): addi $sp $sp 4
(11084): sw $that 0 $sp
(11088): addi $sp $sp 4
(11092): addi $t0 $zero 20
(11096): addi $t0 $t0 8
(11100): sub $t0 $sp $t0
(11104): add $arg $zero $t0
(11108): add $lcl $zero $sp
(11112): jal $ra Math.multiply
(11116): addi $sp $sp -4
(11120): lw $t0 0 $sp
(11124): sw $t0 Keyboard.0
(11128): addi $t0 $zero 0
(11132): sw $t0 Keyboard.1
(11136): addi $t0 $zero 0
(11140): sw $t0 0 $sp
(11144): addi $sp $sp 4
(11148): addi $t0 $zero 20
(11152): sub $t0 $lcl $t0
(11156): lw $ra 0 $t0
(11160): addi $sp $sp -4
(11164): lw $t0 0 $sp
(11168): sw $t0 0 $arg
(11172): addi $sp $arg 4
(11176): addi $t0 $zero 20
(11180): sub $t0 $lcl $t0
(11184): lw $lcl 4 $t0
(11188): lw $arg 8 $t0
(11192): lw $this 12 $t0
(11196): lw $that 16 $t0
(11200): jalr $ra $ra 0
(11204): addi $t0 $zero 0
(11208): sw $t0 0 $sp
(11212): addi $sp $sp 4
(11216): lw $t0 Keyboard.0
(11220): addi $sp $sp -4
(11224): lw $t1 0 $sp
(11228): add $t0 $t1 $t0
(11232): addi $that $t0 0
(11236): add $t1 $that $ram
(11240): lw $t0 0 $t1
(11244): sw $t0 0 $sp
(11248): addi $sp $sp 4
(11252): addi $t0 $zero 20
(11256): sub $t0 $lcl $t0
(11260): lw $ra 0 $t0
(11264): addi $sp $sp -4
(11268): lw $t0 0 $sp
(11272): sw $t0 0 $arg
(11276): addi $sp $arg 4
(11280): addi $t0 $zero 20
(11284): sub $t0 $lcl $t0
(11288): lw $lcl 4 $t0
(11292): lw $arg 8 $t0
(11296): lw $this 12 $t0
(11300): lw $that 16 $t0
(11304): jalr $ra $ra 0
(11308): sw $zero 0 $sp
(11312): addi $sp $sp 4
(11316): sw $zero 0 $sp
(11320): addi $sp $sp 4
(11324): addi $t0 $zero 0
(11328): sw $t0 4 $lcl
(11332): lw $t0 4 $lcl
(11336): sw $t0 0 $sp
(11340): addi $sp $sp 4
(11344): addi $t0 $zero 0
(11348): addi $sp $sp -4
(11352): lw $t1 0 $sp
(11356): slt $t2 $t1 $t0
(11360): slt $t3 $t0 $t1
(11364): add $t0 $t2 $t3
(11368): addi $t0 $t0 1
(11372): andi $t0 $t0 1
(11376): sub $t0 $zero $t0
(11380): addi $t0 $t0 1
(11384): beq $t0 $zero LOOP_EXIT_1$Keyboard.readChar
(11388): lui $t0 WHILE_END0$Keyboard.readChar
(11392): addi $t0 $t0 WHILE_END0$Keyboard.readChar
(11396): add $t0 $t0 $pc
(11400): jalr $ra $t0 0
(11404): lui $t0 Keyboard.keyPressed$ret.5
(11408): addi $t0 $t0 Keyboard.keyPressed$ret.5
(11412): add $t0 $t0 $pc
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): sw $lcl 0 $sp
(11428): addi $sp $sp 4
(11432): sw $arg 0 $sp
(11436): addi $sp $sp 4
(11440): sw $this 0 $sp
(11444): addi $sp $sp 4
(11448): sw $that 0 $sp
(11452): addi $sp $sp 4
(11456): addi $t0 $zero 20
(11460): addi $t0 $t0 0
(11464): sub $t0 $sp $t0
(11468): add $arg $zero $t0
(11472): add $lcl $zero $sp
(11476): jal $ra Keyboard.keyPressed
(11480): addi $sp $sp -4
(11484): lw $t0 0 $sp
(11488): sw $t0 0 $lcl
(11492): lw $t0 0 $lcl
(11496): sw $t0 0 $sp
(11500): addi $sp $sp 4
(11504): addi $t0 $zero 9
(11508): addi $sp $sp -4
(11512): lw $t1 0 $sp
(11516): slt $t2 $t1 $t0
(11520): slt $t3 $t0 $t1
(11524): add $t0 $t2 $t3
(11528): addi $t0 $t0 1
(11532): andi $t0 $t0 1
(11536): beq $t0 $zero LOOP_EXIT_2$Keyboard.readChar
(11540): lui $t0 IF_TRUE0$Keyboard.readChar
(11544): addi $t0 $t0 IF_TRUE0$Keyboard.readChar
(11548): add $t0 $t0 $pc
(11552): jalr $ra $t0 0
(11556): jal $ra IF_FALSE0$Keyboard.readChar
(11560): lw $t0 Keyboard.1
(11564): sw $t0 0 $sp
(11568): addi $sp $sp 4
(11572): addi $t0 $zero 0
(11576): addi $sp $sp -4
(11580): lw $t1 0 $sp
(11584): slt $t2 $t1 $t0
(11588): slt $t3 $t0 $t1
(11592): add $t0 $t2 $t3
(11596): addi $t0 $t0 1
(11600): andi $t0 $t0 1
(11604): beq $t0 $zero LOOP_EXIT_3$Keyboard.readChar
(11608): lui $t0 IF_TRUE1$Keyboard.readChar
(11612): addi $t0 $t0 IF_TRUE1$Keyboard.readChar
(11616): add $t0 $t0 $pc
(11620): jalr $ra $t0 0
(11624): jal $ra IF_FALSE1$Keyboard.readChar
(11628): addi $t0 $zero 32
(11632): sw $t0 Keyboard.1
(11636): jal $ra IF_END1$Keyboard.readChar
(11640): addi $t0 $zero 0
(11644): sw $t0 Keyboard.1
(11648): jal $ra IF_END0$Keyboard.readChar
(11652): lw $t0 0 $lcl
(11656): sw $t0 0 $sp
(11660): addi $sp $sp 4
(11664): addi $t0 $zero 0
(11668): addi $sp $sp -4
(11672): lw $t1 0 $sp
(11676): slt $t2 $t1 $t0
(11680): slt $t3 $t0 $t1
(11684): add $t0 $t2 $t3
(11688): addi $t0 $t0 1
(11692): andi $t0 $t0 1
(11696): beq $t0 $zero LOOP_EXIT_4$Keyboard.readChar
(11700): lui $t0 IF_TRUE2$Keyboard.readChar
(11704): addi $t0 $t0 IF_TRUE2$Keyboard.readChar
(11708): add $t0 $t0 $pc
(11712): jalr $ra $t0 0
(11716): jal $ra IF_FALSE2$Keyboard.readChar
(11720): jal $ra IF_END2$Keyboard.readChar
(11724): addi $t0 $zero 1
(11728): sw $t0 4 $lcl
(11732): jal $ra WHILE_EXP0$Keyboard.readChar
(11736): lw $t0 0 $lcl
(11740): sw $t0 0 $sp
(11744): addi $sp $sp 4
(11748): addi $t0 $zero 96
(11752): addi $sp $sp -4
(11756): lw $t1 0 $sp
(11760): slt $t0 $t0 $t1
(11764): beq $t0 $zero LOOP_EXIT_5$Keyboard.readChar
(11768): lui $t0 IF_TRUE3$Keyboard.readChar
(11772): addi $t0 $t0 IF_TRUE3$Keyboard.readChar
(11776): add $t0 $t0 $pc
(11780): jalr $ra $t0 0
(11784): jal $ra IF_FALSE3$Keyboard.readChar
(11788): lw $t0 0 $lcl
(11792): sw $t0 0 $sp
(11796): addi $sp $sp 4
(11800): addi $t0 $zero 123
(11804): addi $sp $sp -4
(11808): lw $t1 0 $sp
(11812): slt $t0 $t1 $t0
(11816): beq $t0 $zero LOOP_EXIT_6$Keyboard.readChar
(11820): lui $t0 IF_TRUE4$Keyboard.readChar
(11824): addi $t0 $t0 IF_TRUE4$Keyboard.readChar
(11828): add $t0 $t0 $pc
(11832): jalr $ra $t0 0
(11836): jal $ra IF_FALSE4$Keyboard.readChar
(11840): lw $t0 0 $lcl
(11844): sw $t0 0 $sp
(11848): addi $sp $sp 4
(11852): lw $t0 Keyboard.1
(11856): addi $sp $sp -4
(11860): lw $t1 0 $sp
(11864): sub $t0 $t1 $t0
(11868): sw $t0 0 $lcl
(11872): lw $t0 0 $lcl
(11876): sw $t0 0 $sp
(11880): addi $sp $sp 4
(11884): lui $t0 Output.printChar$ret.6
(11888): addi $t0 $t0 Output.printChar$ret.6
(11892): add $t0 $t0 $pc
(11896): sw $t0 0 $sp
(11900): addi $sp $sp 4
(11904): sw $lcl 0 $sp
(11908): addi $sp $sp 4
(11912): sw $arg 0 $sp
(11916): addi $sp $sp 4
(11920): sw $this 0 $sp
(11924): addi $sp $sp 4
(11928): sw $that 0 $sp
(11932): addi $sp $sp 4
(11936): addi $t0 $zero 20
(11940): addi $t0 $t0 4
(11944): sub $t0 $sp $t0
(11948): add $arg $zero $t0
(11952): add $lcl $zero $sp
(11956): jal $ra Output.printChar
(11960): addi $sp $sp -4
(11964): lw $t0 0 $sp
(11968): sw $t0 0 $temp
(11972): jal $ra IF_END4$Keyboard.readChar
(11976): jal $ra IF_END3$Keyboard.readChar
(11980): lw $t0 0 $lcl
(11984): sw $t0 0 $sp
(11988): addi $sp $sp 4
(11992): addi $t0 $zero 47
(11996): addi $sp $sp -4
(12000): lw $t1 0 $sp
(12004): slt $t0 $t0 $t1
(12008): beq $t0 $zero LOOP_EXIT_7$Keyboard.readChar
(12012): lui $t0 IF_TRUE5$Keyboard.readChar
(12016): addi $t0 $t0 IF_TRUE5$Keyboard.readChar
(12020): add $t0 $t0 $pc
(12024): jalr $ra $t0 0
(12028): jal $ra IF_FALSE5$Keyboard.readChar
(12032): lw $t0 0 $lcl
(12036): sw $t0 0 $sp
(12040): addi $sp $sp 4
(12044): addi $t0 $zero 58
(12048): addi $sp $sp -4
(12052): lw $t1 0 $sp
(12056): slt $t0 $t1 $t0
(12060): beq $t0 $zero LOOP_EXIT_8$Keyboard.readChar
(12064): lui $t0 IF_TRUE6$Keyboard.readChar
(12068): addi $t0 $t0 IF_TRUE6$Keyboard.readChar
(12072): add $t0 $t0 $pc
(12076): jalr $ra $t0 0
(12080): jal $ra IF_FALSE6$Keyboard.readChar
(12084): lw $t0 0 $lcl
(12088): sw $t0 0 $sp
(12092): addi $sp $sp 4
(12096): lui $t0 Output.printChar$ret.7
(12100): addi $t0 $t0 Output.printChar$ret.7
(12104): add $t0 $t0 $pc
(12108): sw $t0 0 $sp
(12112): addi $sp $sp 4
(12116): sw $lcl 0 $sp
(12120): addi $sp $sp 4
(12124): sw $arg 0 $sp
(12128): addi $sp $sp 4
(12132): sw $this 0 $sp
(12136): addi $sp $sp 4
(12140): sw $that 0 $sp
(12144): addi $sp $sp 4
(12148): addi $t0 $zero 20
(12152): addi $t0 $t0 4
(12156): sub $t0 $sp $t0
(12160): add $arg $zero $t0
(12164): add $lcl $zero $sp
(12168): jal $ra Output.printChar
(12172): addi $sp $sp -4
(12176): lw $t0 0 $sp
(12180): sw $t0 0 $temp
(12184): jal $ra IF_END6$Keyboard.readChar
(12188): jal $ra IF_END5$Keyboard.readChar
(12192): lw $t0 0 $lcl
(12196): sw $t0 0 $sp
(12200): addi $sp $sp 4
(12204): addi $t0 $zero 20
(12208): sub $t0 $lcl $t0
(12212): lw $ra 0 $t0
(12216): addi $sp $sp -4
(12220): lw $t0 0 $sp
(12224): sw $t0 0 $arg
(12228): addi $sp $arg 4
(12232): addi $t0 $zero 20
(12236): sub $t0 $lcl $t0
(12240): lw $lcl 4 $t0
(12244): lw $arg 8 $t0
(12248): lw $this 12 $t0
(12252): lw $that 16 $t0
(12256): jalr $ra $ra 0
(12260): sw $zero 0 $sp
(12264): addi $sp $sp 4
(12268): sw $zero 0 $sp
(12272): addi $sp $sp 4
(12276): addi $t0 $zero 50
(12280): sw $t0 0 $sp
(12284): addi $sp $sp 4
(12288): lui $t0 String.new$ret.8
(12292): addi $t0 $t0 String.new$ret.8
(12296): add $t0 $t0 $pc
(12300): sw $t0 0 $sp
(12304): addi $sp $sp 4
(12308): sw $lcl 0 $sp
(12312): addi $sp $sp 4
(12316): sw $arg 0 $sp
(12320): addi $sp $sp 4
(12324): sw $this 0 $sp
(12328): addi $sp $sp 4
(12332): sw $that 0 $sp
(12336): addi $sp $sp 4
(12340): addi $t0 $zero 20
(12344): addi $t0 $t0 4
(12348): sub $t0 $sp $t0
(12352): add $arg $zero $t0
(12356): add $lcl $zero $sp
(12360): jal $ra String.new
(12364): addi $sp $sp -4
(12368): lw $t0 0 $sp
(12372): sw $t0 0 $lcl
(12376): lui $t0 Keyboard.readChar$ret.9
(12380): addi $t0 $t0 Keyboard.readChar$ret.9
(12384): add $t0 $t0 $pc
(12388): sw $t0 0 $sp
(12392): addi $sp $sp 4
(12396): sw $lcl 0 $sp
(12400): addi $sp $sp 4
(12404): sw $arg 0 $sp
(12408): addi $sp $sp 4
(12412): sw $this 0 $sp
(12416): addi $sp $sp 4
(12420): sw $that 0 $sp
(12424): addi $sp $sp 4
(12428): addi $t0 $zero 20
(12432): addi $t0 $t0 0
(12436): sub $t0 $sp $t0
(12440): add $arg $zero $t0
(12444): add $lcl $zero $sp
(12448): jal $ra Keyboard.readChar
(12452): addi $sp $sp -4
(12456): lw $t0 0 $sp
(12460): sw $t0 4 $lcl
(12464): lw $t0 4 $lcl
(12468): sw $t0 0 $sp
(12472): addi $sp $sp 4
(12476): lui $t0 String.newLine$ret.10
(12480): addi $t0 $t0 String.newLine$ret.10
(12484): add $t0 $t0 $pc
(12488): sw $t0 0 $sp
(12492): addi $sp $sp 4
(12496): sw $lcl 0 $sp
(12500): addi $sp $sp 4
(12504): sw $arg 0 $sp
(12508): addi $sp $sp 4
(12512): sw $this 0 $sp
(12516): addi $sp $sp 4
(12520): sw $that 0 $sp
(12524): addi $sp $sp 4
(12528): addi $t0 $zero 20
(12532): addi $t0 $t0 0
(12536): sub $t0 $sp $t0
(12540): add $arg $zero $t0
(12544): add $lcl $zero $sp
(12548): jal $ra String.newLine
(12552): addi $sp $sp -4
(12556): lw $t0 0 $sp
(12560): addi $sp $sp -4
(12564): lw $t1 0 $sp
(12568): slt $t2 $t1 $t0
(12572): slt $t3 $t0 $t1
(12576): add $t0 $t2 $t3
(12580): addi $t0 $t0 1
(12584): andi $t0 $t0 1
(12588): sub $t0 $zero $t0
(12592): addi $t0 $t0 1
(12596): sub $t0 $zero $t0
(12600): addi $t0 $t0 1
(12604): beq $t0 $zero LOOP_EXIT_9$Keyboard.readLine
(12608): lui $t0 WHILE_END1$Keyboard.readLine
(12612): addi $t0 $t0 WHILE_END1$Keyboard.readLine
(12616): add $t0 $t0 $pc
(12620): jalr $ra $t0 0
(12624): lw $t0 4 $lcl
(12628): sw $t0 0 $sp
(12632): addi $sp $sp 4
(12636): lui $t0 String.backSpace$ret.11
(12640): addi $t0 $t0 String.backSpace$ret.11
(12644): add $t0 $t0 $pc
(12648): sw $t0 0 $sp
(12652): addi $sp $sp 4
(12656): sw $lcl 0 $sp
(12660): addi $sp $sp 4
(12664): sw $arg 0 $sp
(12668): addi $sp $sp 4
(12672): sw $this 0 $sp
(12676): addi $sp $sp 4
(12680): sw $that 0 $sp
(12684): addi $sp $sp 4
(12688): addi $t0 $zero 20
(12692): addi $t0 $t0 0
(12696): sub $t0 $sp $t0
(12700): add $arg $zero $t0
(12704): add $lcl $zero $sp
(12708): jal $ra String.backSpace
(12712): addi $sp $sp -4
(12716): lw $t0 0 $sp
(12720): addi $sp $sp -4
(12724): lw $t1 0 $sp
(12728): slt $t2 $t1 $t0
(12732): slt $t3 $t0 $t1
(12736): add $t0 $t2 $t3
(12740): addi $t0 $t0 1
(12744): andi $t0 $t0 1
(12748): beq $t0 $zero LOOP_EXIT_10$Keyboard.readLine
(12752): lui $t0 IF_TRUE7$Keyboard.readLine
(12756): addi $t0 $t0 IF_TRUE7$Keyboard.readLine
(12760): add $t0 $t0 $pc
(12764): jalr $ra $t0 0
(12768): jal $ra IF_FALSE7$Keyboard.readLine
(12772): lw $t0 0 $lcl
(12776): sw $t0 0 $sp
(12780): addi $sp $sp 4
(12784): lui $t0 String.eraseLastChar$ret.12
(12788): addi $t0 $t0 String.eraseLastChar$ret.12
(12792): add $t0 $t0 $pc
(12796): sw $t0 0 $sp
(12800): addi $sp $sp 4
(12804): sw $lcl 0 $sp
(12808): addi $sp $sp 4
(12812): sw $arg 0 $sp
(12816): addi $sp $sp 4
(12820): sw $this 0 $sp
(12824): addi $sp $sp 4
(12828): sw $that 0 $sp
(12832): addi $sp $sp 4
(12836): addi $t0 $zero 20
(12840): addi $t0 $t0 4
(12844): sub $t0 $sp $t0
(12848): add $arg $zero $t0
(12852): add $lcl $zero $sp
(12856): jal $ra String.eraseLastChar
(12860): addi $sp $sp -4
(12864): lw $t0 0 $sp
(12868): sw $t0 0 $temp
(12872): lui $t0 Output.backSpace$ret.13
(12876): addi $t0 $t0 Output.backSpace$ret.13
