(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): lui $t0 4
(10596): add $this $sp $t0
(10600): add $that $sp $t0
(10604): lui $t0 Sys.init$ret.1
(10608): addi $t0 $t0 Sys.init$ret.1
(10612): add $t0 $t0 $pc
(10616): sw $t0 0 $sp
(10620): addi $sp $sp 4
(10624): sw $lcl 0 $sp
(10628): addi $sp $sp 4
(10632): sw $arg 0 $sp
(10636): addi $sp $sp 4
(10640): sw $this 0 $sp
(10644): addi $sp $sp 4
(10648): sw $that 0 $sp
(10652): addi $sp $sp 4
(10656): addi $t0 $zero 20
(10660): addi $t0 $t0 0
(10664): sub $t0 $sp $t0
(10668): add $arg $zero $t0
(10672): add $lcl $zero $sp
(10676): jal $ra Sys.init
(10680): addi $sp $sp -4
(10684): lw $t0 0 $sp
(10688): jal x1 END
(10692): addi $t0 $zero 2
(10696): sw $t0 0 $sp
(10700): addi $sp $sp 4
(10704): addi $t0 $zero 3
(10708): sw $t0 0 $sp
(10712): addi $sp $sp 4
(10716): lui $t0 Math.multiply$ret.2
(10720): addi $t0 $t0 Math.multiply$ret.2
(10724): add $t0 $t0 $pc
(10728): sw $t0 0 $sp
(10732): addi $sp $sp 4
(10736): sw $lcl 0 $sp
(10740): addi $sp $sp 4
(10744): sw $arg 0 $sp
(10748): addi $sp $sp 4
(10752): sw $this 0 $sp
(10756): addi $sp $sp 4
(10760): sw $that 0 $sp
(10764): addi $sp $sp 4
(10768): addi $t0 $zero 20
(10772): addi $t0 $t0 8
(10776): sub $t0 $sp $t0
(10780): add $arg $zero $t0
(10784): add $lcl $zero $sp
(10788): jal $ra Math.multiply
(10792): addi $t0 $zero 20
(10796): sub $t0 $lcl $t0
(10800): lw $ra 0 $t0
(10804): addi $sp $sp -4
(10808): lw $t0 0 $sp
(10812): sw $t0 0 $arg
(10816): addi $sp $arg 4
(10820): addi $t0 $zero 20
(10824): sub $t0 $lcl $t0
(10828): lw $lcl 4 $t0
(10832): lw $arg 8 $t0
(10836): lw $this 12 $t0
(10840): lw $that 16 $t0
(10844): jalr $ra $ra 0
(10848): addi $t0 $zero 31
(10852): sw $t0 0 $sp
(10856): addi $sp $sp 4
(10860): lui $t0 Array.new$ret.3
(10864): addi $t0 $t0 Array.new$ret.3
(10868): add $t0 $t0 $pc
(10872): sw $t0 0 $sp
(10876): addi $sp $sp 4
(10880): sw $lcl 0 $sp
(10884): addi $sp $sp 4
(10888): sw $arg 0 $sp
(10892): addi $sp $sp 4
(10896): sw $this 0 $sp
(10900): addi $sp $sp 4
(10904): sw $that 0 $sp
(10908): addi $sp $sp 4
(10912): addi $t0 $zero 20
(10916): addi $t0 $t0 4
(10920): sub $t0 $sp $t0
(10924): add $arg $zero $t0
(10928): add $lcl $zero $sp
(10932): jal $ra Array.new
(10936): addi $sp $sp -4
(10940): lw $t0 0 $sp
(10944): sw $t0 Math.init.0
(10948): addi $t0 $zero 0
(10952): sw $t0 0 $sp
(10956): addi $sp $sp 4
(10960): lw $t0 Math.init.0
(10964): sw $t0 0 $sp
(10968): addi $sp $sp 4
(10972): addi $sp $sp -4
(10976): lw $t0 0 $sp
(10980): addi $sp $sp -4
(10984): lw $t1 0 $sp
(10988): add $t0 $t1 $t0
(10992): sw $t0 0 $sp
(10996): addi $sp $sp 4
(11000): addi $t0 $zero 1
(11004): sw $t0 0 $sp
(11008): addi $sp $sp 4
(11012): addi $sp $sp -4
(11016): lw $t0 0 $sp
(11020): sw $t0 0 $temp
(11024): addi $sp $sp -4
(11028): lw $t0 0 $sp
(11032): addi $that $t0 0
(11036): lw $t0 0 $temp
(11040): sw $t0 0 $sp
(11044): addi $sp $sp 4
(11048): addi $sp $sp -4
(11052): lw $t0 0 $sp
(11056): add $t1 $that $ram
(11060): sw $t0 0 $t1
(11064): addi $t0 $zero 4
(11068): sw $t0 0 $sp
(11072): addi $sp $sp 4
(11076): lw $t0 Math.init.0
(11080): sw $t0 0 $sp
(11084): addi $sp $sp 4
(11088): addi $sp $sp -4
(11092): lw $t0 0 $sp
(11096): addi $sp $sp -4
(11100): lw $t1 0 $sp
(11104): add $t0 $t1 $t0
(11108): sw $t0 0 $sp
(11112): addi $sp $sp 4
(11116): addi $t0 $zero 2
(11120): sw $t0 0 $sp
(11124): addi $sp $sp 4
(11128): addi $sp $sp -4
(11132): lw $t0 0 $sp
(11136): sw $t0 0 $temp
(11140): addi $sp $sp -4
(11144): lw $t0 0 $sp
(11148): addi $that $t0 0
(11152): lw $t0 0 $temp
(11156): sw $t0 0 $sp
(11160): addi $sp $sp 4
(11164): addi $sp $sp -4
(11168): lw $t0 0 $sp
(11172): add $t1 $that $ram
(11176): sw $t0 0 $t1
(11180): addi $t0 $zero 8
(11184): sw $t0 0 $sp
(11188): addi $sp $sp 4
(11192): lw $t0 Math.init.0
(11196): sw $t0 0 $sp
(11200): addi $sp $sp 4
(11204): addi $sp $sp -4
(11208): lw $t0 0 $sp
(11212): addi $sp $sp -4
(11216): lw $t1 0 $sp
(11220): add $t0 $t1 $t0
(11224): sw $t0 0 $sp
(11228): addi $sp $sp 4
(11232): addi $t0 $zero 4
(11236): sw $t0 0 $sp
(11240): addi $sp $sp 4
(11244): addi $sp $sp -4
(11248): lw $t0 0 $sp
(11252): sw $t0 0 $temp
(11256): addi $sp $sp -4
(11260): lw $t0 0 $sp
(11264): addi $that $t0 0
(11268): lw $t0 0 $temp
(11272): sw $t0 0 $sp
(11276): addi $sp $sp 4
(11280): addi $sp $sp -4
(11284): lw $t0 0 $sp
(11288): add $t1 $that $ram
(11292): sw $t0 0 $t1
(11296): addi $t0 $zero 12
(11300): sw $t0 0 $sp
(11304): addi $sp $sp 4
(11308): lw $t0 Math.init.0
(11312): sw $t0 0 $sp
(11316): addi $sp $sp 4
(11320): addi $sp $sp -4
(11324): lw $t0 0 $sp
(11328): addi $sp $sp -4
(11332): lw $t1 0 $sp
(11336): add $t0 $t1 $t0
(11340): sw $t0 0 $sp
(11344): addi $sp $sp 4
(11348): addi $t0 $zero 8
(11352): sw $t0 0 $sp
(11356): addi $sp $sp 4
(11360): addi $sp $sp -4
(11364): lw $t0 0 $sp
(11368): sw $t0 0 $temp
(11372): addi $sp $sp -4
(11376): lw $t0 0 $sp
(11380): addi $that $t0 0
(11384): lw $t0 0 $temp
(11388): sw $t0 0 $sp
(11392): addi $sp $sp 4
(11396): addi $sp $sp -4
(11400): lw $t0 0 $sp
(11404): add $t1 $that $ram
(11408): sw $t0 0 $t1
(11412): addi $t0 $zero 16
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): lw $t0 Math.init.0
(11428): sw $t0 0 $sp
(11432): addi $sp $sp 4
(11436): addi $sp $sp -4
(11440): lw $t0 0 $sp
(11444): addi $sp $sp -4
(11448): lw $t1 0 $sp
(11452): add $t0 $t1 $t0
(11456): sw $t0 0 $sp
(11460): addi $sp $sp 4
(11464): addi $t0 $zero 16
(11468): sw $t0 0 $sp
(11472): addi $sp $sp 4
(11476): addi $sp $sp -4
(11480): lw $t0 0 $sp
(11484): sw $t0 0 $temp
(11488): addi $sp $sp -4
(11492): lw $t0 0 $sp
(11496): addi $that $t0 0
(11500): lw $t0 0 $temp
(11504): sw $t0 0 $sp
(11508): addi $sp $sp 4
(11512): addi $sp $sp -4
(11516): lw $t0 0 $sp
(11520): add $t1 $that $ram
(11524): sw $t0 0 $t1
(11528): addi $t0 $zero 20
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): lw $t0 Math.init.0
(11544): sw $t0 0 $sp
(11548): addi $sp $sp 4
(11552): addi $sp $sp -4
(11556): lw $t0 0 $sp
(11560): addi $sp $sp -4
(11564): lw $t1 0 $sp
(11568): add $t0 $t1 $t0
(11572): sw $t0 0 $sp
(11576): addi $sp $sp 4
(11580): addi $t0 $zero 32
(11584): sw $t0 0 $sp
(11588): addi $sp $sp 4
(11592): addi $sp $sp -4
(11596): lw $t0 0 $sp
(11600): sw $t0 0 $temp
(11604): addi $sp $sp -4
(11608): lw $t0 0 $sp
(11612): addi $that $t0 0
(11616): lw $t0 0 $temp
(11620): sw $t0 0 $sp
(11624): addi $sp $sp 4
(11628): addi $sp $sp -4
(11632): lw $t0 0 $sp
(11636): add $t1 $that $ram
(11640): sw $t0 0 $t1
(11644): addi $t0 $zero 24
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): lw $t0 Math.init.0
(11660): sw $t0 0 $sp
(11664): addi $sp $sp 4
(11668): addi $sp $sp -4
(11672): lw $t0 0 $sp
(11676): addi $sp $sp -4
(11680): lw $t1 0 $sp
(11684): add $t0 $t1 $t0
(11688): sw $t0 0 $sp
(11692): addi $sp $sp 4
(11696): addi $t0 $zero 64
(11700): sw $t0 0 $sp
(11704): addi $sp $sp 4
(11708): addi $sp $sp -4
(11712): lw $t0 0 $sp
(11716): sw $t0 0 $temp
(11720): addi $sp $sp -4
(11724): lw $t0 0 $sp
(11728): addi $that $t0 0
(11732): lw $t0 0 $temp
(11736): sw $t0 0 $sp
(11740): addi $sp $sp 4
(11744): addi $sp $sp -4
(11748): lw $t0 0 $sp
(11752): add $t1 $that $ram
(11756): sw $t0 0 $t1
(11760): addi $t0 $zero 28
(11764): sw $t0 0 $sp
(11768): addi $sp $sp 4
(11772): lw $t0 Math.init.0
(11776): sw $t0 0 $sp
(11780): addi $sp $sp 4
(11784): addi $sp $sp -4
(11788): lw $t0 0 $sp
(11792): addi $sp $sp -4
(11796): lw $t1 0 $sp
(11800): add $t0 $t1 $t0
(11804): sw $t0 0 $sp
(11808): addi $sp $sp 4
(11812): addi $t0 $zero 128
(11816): sw $t0 0 $sp
(11820): addi $sp $sp 4
(11824): addi $sp $sp -4
(11828): lw $t0 0 $sp
(11832): sw $t0 0 $temp
(11836): addi $sp $sp -4
(11840): lw $t0 0 $sp
(11844): addi $that $t0 0
(11848): lw $t0 0 $temp
(11852): sw $t0 0 $sp
(11856): addi $sp $sp 4
(11860): addi $sp $sp -4
(11864): lw $t0 0 $sp
(11868): add $t1 $that $ram
(11872): sw $t0 0 $t1
(11876): addi $t0 $zero 32
(11880): sw $t0 0 $sp
(11884): addi $sp $sp 4
(11888): lw $t0 Math.init.0
(11892): sw $t0 0 $sp
(11896): addi $sp $sp 4
(11900): addi $sp $sp -4
(11904): lw $t0 0 $sp
(11908): addi $sp $sp -4
(11912): lw $t1 0 $sp
(11916): add $t0 $t1 $t0
(11920): sw $t0 0 $sp
(11924): addi $sp $sp 4
(11928): addi $t0 $zero 256
(11932): sw $t0 0 $sp
(11936): addi $sp $sp 4
(11940): addi $sp $sp -4
(11944): lw $t0 0 $sp
(11948): sw $t0 0 $temp
(11952): addi $sp $sp -4
(11956): lw $t0 0 $sp
(11960): addi $that $t0 0
(11964): lw $t0 0 $temp
(11968): sw $t0 0 $sp
(11972): addi $sp $sp 4
(11976): addi $sp $sp -4
(11980): lw $t0 0 $sp
(11984): add $t1 $that $ram
(11988): sw $t0 0 $t1
(11992): addi $t0 $zero 36
(11996): sw $t0 0 $sp
(12000): addi $sp $sp 4
(12004): lw $t0 Math.init.0
(12008): sw $t0 0 $sp
(12012): addi $sp $sp 4
(12016): addi $sp $sp -4
(12020): lw $t0 0 $sp
(12024): addi $sp $sp -4
(12028): lw $t1 0 $sp
(12032): add $t0 $t1 $t0
(12036): sw $t0 0 $sp
(12040): addi $sp $sp 4
(12044): addi $t0 $zero 512
(12048): sw $t0 0 $sp
(12052): addi $sp $sp 4
(12056): addi $sp $sp -4
(12060): lw $t0 0 $sp
(12064): sw $t0 0 $temp
(12068): addi $sp $sp -4
(12072): lw $t0 0 $sp
(12076): addi $that $t0 0
(12080): lw $t0 0 $temp
(12084): sw $t0 0 $sp
(12088): addi $sp $sp 4
(12092): addi $sp $sp -4
(12096): lw $t0 0 $sp
(12100): add $t1 $that $ram
(12104): sw $t0 0 $t1
(12108): addi $t0 $zero 40
(12112): sw $t0 0 $sp
(12116): addi $sp $sp 4
(12120): lw $t0 Math.init.0
(12124): sw $t0 0 $sp
(12128): addi $sp $sp 4
(12132): addi $sp $sp -4
(12136): lw $t0 0 $sp
(12140): addi $sp $sp -4
(12144): lw $t1 0 $sp
(12148): add $t0 $t1 $t0
(12152): sw $t0 0 $sp
(12156): addi $sp $sp 4
(12160): addi $t0 $zero 1024
(12164): sw $t0 0 $sp
(12168): addi $sp $sp 4
(12172): addi $sp $sp -4
(12176): lw $t0 0 $sp
(12180): sw $t0 0 $temp
(12184): addi $sp $sp -4
(12188): lw $t0 0 $sp
(12192): addi $that $t0 0
(12196): lw $t0 0 $temp
(12200): sw $t0 0 $sp
(12204): addi $sp $sp 4
(12208): addi $sp $sp -4
(12212): lw $t0 0 $sp
(12216): add $t1 $that $ram
(12220): sw $t0 0 $t1
(12224): addi $t0 $zero 44
(12228): sw $t0 0 $sp
(12232): addi $sp $sp 4
(12236): lw $t0 Math.init.0
(12240): sw $t0 0 $sp
(12244): addi $sp $sp 4
(12248): addi $sp $sp -4
(12252): lw $t0 0 $sp
(12256): addi $sp $sp -4
(12260): lw $t1 0 $sp
(12264): add $t0 $t1 $t0
(12268): sw $t0 0 $sp
(12272): addi $sp $sp 4
(12276): lui $t0 1
(12280): addi $t0 $t0 2048
(12284): sw $t0 0 $sp
(12288): addi $sp $sp 4
(12292): addi $sp $sp -4
(12296): lw $t0 0 $sp
(12300): sw $t0 0 $temp
(12304): addi $sp $sp -4
(12308): lw $t0 0 $sp
(12312): addi $that $t0 0
(12316): lw $t0 0 $temp
(12320): sw $t0 0 $sp
(12324): addi $sp $sp 4
(12328): addi $sp $sp -4
(12332): lw $t0 0 $sp
(12336): add $t1 $that $ram
(12340): sw $t0 0 $t1
(12344): addi $t0 $zero 48
(12348): sw $t0 0 $sp
(12352): addi $sp $sp 4
(12356): lw $t0 Math.init.0
(12360): sw $t0 0 $sp
(12364): addi $sp $sp 4
(12368): addi $sp $sp -4
(12372): lw $t0 0 $sp
(12376): addi $sp $sp -4
(12380): lw $t1 0 $sp
(12384): add $t0 $t1 $t0
(12388): sw $t0 0 $sp
(12392): addi $sp $sp 4
(12396): lui $t0 1
(12400): addi $t0 $t0 0
(12404): sw $t0 0 $sp
(12408): addi $sp $sp 4
(12412): addi $sp $sp -4
(12416): lw $t0 0 $sp
(12420): sw $t0 0 $temp
(12424): addi $sp $sp -4
(12428): lw $t0 0 $sp
(12432): addi $that $t0 0
(12436): lw $t0 0 $temp
(12440): sw $t0 0 $sp
(12444): addi $sp $sp 4
(12448): addi $sp $sp -4
(12452): lw $t0 0 $sp
(12456): add $t1 $that $ram
(12460): sw $t0 0 $t1
(12464): addi $t0 $zero 52
(12468): sw $t0 0 $sp
(12472): addi $sp $sp 4
(12476): lw $t0 Math.init.0
(12480): sw $t0 0 $sp
(12484): addi $sp $sp 4
(12488): addi $sp $sp -4
(12492): lw $t0 0 $sp
(12496): addi $sp $sp -4
(12500): lw $t1 0 $sp
(12504): add $t0 $t1 $t0
(12508): sw $t0 0 $sp
(12512): addi $sp $sp 4
(12516): lui $t0 2
(12520): addi $t0 $t0 0
(12524): sw $t0 0 $sp
(12528): addi $sp $sp 4
(12532): addi $sp $sp -4
(12536): lw $t0 0 $sp
(12540): sw $t0 0 $temp
(12544): addi $sp $sp -4
(12548): lw $t0 0 $sp
(12552): addi $that $t0 0
(12556): lw $t0 0 $temp
(12560): sw $t0 0 $sp
(12564): addi $sp $sp 4
(12568): addi $sp $sp -4
(12572): lw $t0 0 $sp
(12576): add $t1 $that $ram
(12580): sw $t0 0 $t1
(12584): addi $t0 $zero 56
(12588): sw $t0 0 $sp
(12592): addi $sp $sp 4
(12596): lw $t0 Math.init.0
(12600): sw $t0 0 $sp
(12604): addi $sp $sp 4
(12608): addi $sp $sp -4
(12612): lw $t0 0 $sp
(12616): addi $sp $sp -4
(12620): lw $t1 0 $sp
(12624): add $t0 $t1 $t0
(12628): sw $t0 0 $sp
(12632): addi $sp $sp 4
(12636): lui $t0 4
(12640): addi $t0 $t0 0
(12644): sw $t0 0 $sp
(12648): addi $sp $sp 4
(12652): addi $sp $sp -4
(12656): lw $t0 0 $sp
(12660): sw $t0 0 $temp
(12664): addi $sp $sp -4
(12668): lw $t0 0 $sp
(12672): addi $that $t0 0
(12676): lw $t0 0 $temp
(12680): sw $t0 0 $sp
(12684): addi $sp $sp 4
(12688): addi $sp $sp -4
(12692): lw $t0 0 $sp
(12696): add $t1 $that $ram
(12700): sw $t0 0 $t1
(12704): addi $t0 $zero 60
(12708): sw $t0 0 $sp
(12712): addi $sp $sp 4
(12716): lw $t0 Math.init.0
(12720): sw $t0 0 $sp
(12724): addi $sp $sp 4
(12728): addi $sp $sp -4
(12732): lw $t0 0 $sp
(12736): addi $sp $sp -4
(12740): lw $t1 0 $sp
(12744): add $t0 $t1 $t0
(12748): sw $t0 0 $sp
(12752): addi $sp $sp 4
(12756): lui $t0 4
(12760): addi $t0 $t0 0
(12764): sw $t0 0 $sp
(12768): addi $sp $sp 4
(12772): lui $t0 4
(12776): addi $t0 $t0 0
(12780): sw $t0 0 $sp
(12784): addi $sp $sp 4
(12788): addi $sp $sp -4
(12792): lw $t0 0 $sp
(12796): addi $sp $sp -4
(12800): lw $t1 0 $sp
(12804): add $t0 $t1 $t0
(12808): sw $t0 0 $sp
(12812): addi $sp $sp 4
(12816): addi $sp $sp -4
(12820): lw $t0 0 $sp
(12824): sw $t0 0 $temp
(12828): addi $sp $sp -4
(12832): lw $t0 0 $sp
(12836): addi $that $t0 0
(12840): lw $t0 0 $temp
(12844): sw $t0 0 $sp
(12848): addi $sp $sp 4
(12852): addi $sp $sp -4
(12856): lw $t0 0 $sp
(12860): add $t1 $that $ram
(12864): sw $t0 0 $t1
(12868): addi $t0 $zero 64
(12872): sw $t0 0 $sp
(12876): addi $sp $sp 4
(12880): lw $t0 Math.init.0
(12884): sw $t0 0 $sp
(12888): addi $sp $sp 4
(12892): addi $sp $sp -4
(12896): lw $t0 0 $sp
(12900): addi $sp $sp -4
(12904): lw $t1 0 $sp
(12908): add $t0 $t1 $t0
(12912): sw $t0 0 $sp
(12916): addi $sp $sp 4
(12920): addi $t0 $zero 60
(12924): sw $t0 0 $sp
(12928): addi $sp $sp 4
(12932): lw $t0 Math.init.0
(12936): sw $t0 0 $sp
(12940): addi $sp $sp 4
(12944): addi $sp $sp -4
(12948): lw $t0 0 $sp
(12952): addi $sp $sp -4
(12956): lw $t1 0 $sp
(12960): add $t0 $t1 $t0
(12964): sw $t0 0 $sp
(12968): addi $sp $sp 4
(12972): addi $sp $sp -4
(12976): lw $t0 0 $sp
(12980): addi $that $t0 0
(12984): add $t1 $that $ram
(12988): lw $t0 0 $t1
(12992): sw $t0 0 $sp
(12996): addi $sp $sp 4
(13000): addi $t0 $zero 60
(13004): sw $t0 0 $sp
(13008): addi $sp $sp 4
(13012): lw $t0 Math.init.0
(13016): sw $t0 0 $sp
(13020): addi $sp $sp 4
(13024): addi $sp $sp -4
(13028): lw $t0 0 $sp
(13032): addi $sp $sp -4
(13036): lw $t1 0 $sp
(13040): add $t0 $t1 $t0
(13044): sw $t0 0 $sp
(13048): addi $sp $sp 4
(13052): addi $sp $sp -4
(13056): lw $t0 0 $sp
(13060): addi $that $t0 0
(13064): add $t1 $that $ram
(13068): lw $t0 0 $t1
(13072): sw $t0 0 $sp
(13076): addi $sp $sp 4
(13080): addi $sp $sp -4
(13084): lw $t0 0 $sp
(13088): addi $sp $sp -4
(13092): lw $t1 0 $sp
(13096): add $t0 $t1 $t0
(13100): sw $t0 0 $sp
(13104): addi $sp $sp 4
(13108): addi $sp $sp -4
(13112): lw $t0 0 $sp
(13116): sw $t0 0 $temp
(13120): addi $sp $sp -4
(13124): lw $t0 0 $sp
(13128): addi $that $t0 0
(13132): lw $t0 0 $temp
(13136): sw $t0 0 $sp
(13140): addi $sp $sp 4
(13144): addi $sp $sp -4
(13148): lw $t0 0 $sp
