(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 4140
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 5772
(10688): lui $t0 2
(10692): addi $t0 $t0 0
(10696): sw $t0 0 $sp
(10700): addi $sp $sp 4
(10704): addi $sp $sp -4
(10708): lw $t0 0 $sp
(10712): sw $t0 64 $ram
(10716): lui $t0 4
(10720): addi $t0 $t0 0
(10724): sw $t0 0 $sp
(10728): addi $sp $sp 4
(10732): addi $sp $sp -4
(10736): lw $t0 0 $sp
(10740): sw $t0 68 $ram
(10744): lui $t0 1
(10748): addi $t0 $t0 2048
(10752): sw $t0 0 $sp
(10756): addi $sp $sp 4
(10760): addi $sp $sp -4
(10764): lw $t0 0 $sp
(10768): sw $t0 72 $ram
(10772): lui $t0 4
(10776): addi $t0 $t0 0
(10780): sw $t0 0 $sp
(10784): addi $sp $sp 4
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 76 $ram
(10800): addi $t0 $zero 0
(10804): sw $t0 0 $sp
(10808): addi $sp $sp 4
(10812): addi $sp $sp -4
(10816): lw $t0 0 $sp
(10820): sw $t0 80 $ram
(10824): lw $t0 64 $ram
(10828): sw $t0 0 $sp
(10832): addi $sp $sp 4
(10836): addi $sp $sp -4
(10840): lw $t0 0 $sp
(10844): sw $t0 84 $ram
(10848): addi $t0 $zero 0
(10852): sw $t0 0 $sp
(10856): addi $sp $sp 4
(10860): addi $sp $sp -4
(10864): lw $t0 0 $sp
(10868): sw $t0 88 $ram
(10872): addi $t0 $zero 4
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): addi $sp $sp -4
(10888): lw $t0 0 $sp
(10892): sw $t0 92 $ram
(10896): lw $t0 76 $ram
(10900): sw $t0 0 $sp
(10904): addi $sp $sp 4
(10908): lw $t0 72 $ram
(10912): sw $t0 0 $sp
(10916): addi $sp $sp 4
(10920): addi $sp $sp -4
(10924): lw $t0 0 $sp
(10928): addi $sp $sp -4
(10932): lw $t1 0 $sp
(10936): sub $t0 $t1 $t0
(10940): sw $t0 0 $sp
(10944): addi $sp $sp 4
(10948): lw $t0 84 $ram
(10952): sw $t0 0 $sp
(10956): addi $sp $sp 4
(10960): lw $t0 88 $ram
(10964): sw $t0 0 $sp
(10968): addi $sp $sp 4
(10972): addi $sp $sp -4
(10976): lw $t0 0 $sp
(10980): addi $sp $sp -4
(10984): lw $t1 0 $sp
(10988): add $t0 $t1 $t0
(10992): sw $t0 0 $sp
(10996): addi $sp $sp 4
(11000): addi $sp $sp -4
(11004): lw $t0 0 $sp
(11008): addi $that $t0 0
(11012): addi $sp $sp -4
(11016): lw $t0 0 $sp
(11020): add $t1 $that $ram
(11024): sw $t0 0 $t1
(11028): addi $t0 $zero 0
(11032): sw $t0 0 $sp
(11036): addi $sp $sp 4
(11040): lw $t0 84 $ram
(11044): sw $t0 0 $sp
(11048): addi $sp $sp 4
(11052): lw $t0 92 $ram
(11056): sw $t0 0 $sp
(11060): addi $sp $sp 4
(11064): addi $sp $sp -4
(11068): lw $t0 0 $sp
(11072): addi $sp $sp -4
(11076): lw $t1 0 $sp
(11080): add $t0 $t1 $t0
(11084): sw $t0 0 $sp
(11088): addi $sp $sp 4
(11092): addi $sp $sp -4
(11096): lw $t0 0 $sp
(11100): addi $that $t0 0
(11104): addi $sp $sp -4
(11108): lw $t0 0 $sp
(11112): add $t1 $that $ram
(11116): sw $t0 0 $t1
(11120): addi $t0 $zero 4
(11124): sw $t0 0 $sp
(11128): addi $sp $sp 4
(11132): addi $sp $sp -4
(11136): lw $t0 0 $sp
(11140): sub $t0 $zero $t0
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): addi $sp $sp -4
(11156): lw $t0 0 $sp
(11160): sw $t0 96 $ram
(11164): addi $t0 $zero 0
(11168): sw $t0 0 $sp
(11172): addi $sp $sp 4
(11176): addi $t0 $zero 20
(11180): sub $t0 $lcl $t0
(11184): lw $ra 0 $t0
(11188): addi $sp $sp -4
(11192): lw $t0 0 $sp
(11196): sw $t0 0 $arg
(11200): addi $sp $arg 4
(11204): addi $t0 $zero 20
(11208): sub $t0 $lcl $t0
(11212): lw $lcl 4 $t0
(11216): lw $arg 8 $t0
(11220): lw $this 12 $t0
(11224): lw $that 16 $t0
(11228): jalr $ra $ra 0
(11232): lw $t0 0 $arg
(11236): sw $t0 0 $sp
(11240): addi $sp $sp 4
(11244): lw $t0 0 $arg
(11248): sw $t0 0 $sp
(11252): addi $sp $sp 4
(11256): addi $sp $sp -4
(11260): lw $t0 0 $sp
(11264): addi $sp $sp -4
(11268): lw $t1 0 $sp
(11272): add $t0 $t1 $t0
(11276): sw $t0 0 $sp
(11280): addi $sp $sp 4
(11284): addi $sp $sp -4
(11288): lw $t0 0 $sp
(11292): sw $t0 0 $arg
(11296): lw $t0 0 $arg
(11300): sw $t0 0 $sp
(11304): addi $sp $sp 4
(11308): lw $t0 0 $arg
(11312): sw $t0 0 $sp
(11316): addi $sp $sp 4
(11320): addi $sp $sp -4
(11324): lw $t0 0 $sp
(11328): addi $sp $sp -4
(11332): lw $t1 0 $sp
(11336): add $t0 $t1 $t0
(11340): sw $t0 0 $sp
(11344): addi $sp $sp 4
(11348): addi $sp $sp -4
(11352): lw $t0 0 $sp
(11356): sw $t0 0 $arg
(11360): lw $t0 80 $ram
(11364): sw $t0 0 $sp
(11368): addi $sp $sp 4
(11372): lw $t0 0 $arg
(11376): sw $t0 0 $sp
(11380): addi $sp $sp 4
(11384): addi $sp $sp -4
(11388): lw $t0 0 $sp
(11392): addi $sp $sp -4
(11396): lw $t1 0 $sp
(11400): add $t0 $t1 $t0
(11404): sw $t0 0 $sp
(11408): addi $sp $sp 4
(11412): addi $sp $sp -4
(11416): lw $t0 0 $sp
(11420): addi $that $t0 0
(11424): add $t1 $that $ram
(11428): lw $t0 0 $t1
(11432): sw $t0 0 $sp
(11436): addi $sp $sp 4
(11440): addi $t0 $zero 20
(11444): sub $t0 $lcl $t0
(11448): lw $ra 0 $t0
(11452): addi $sp $sp -4
(11456): lw $t0 0 $sp
(11460): sw $t0 0 $arg
(11464): addi $sp $arg 4
(11468): addi $t0 $zero 20
(11472): sub $t0 $lcl $t0
(11476): lw $lcl 4 $t0
(11480): lw $arg 8 $t0
(11484): lw $this 12 $t0
(11488): lw $that 16 $t0
(11492): jalr $ra $ra 0
(11496): lw $t0 0 $arg
(11500): sw $t0 0 $sp
(11504): addi $sp $sp 4
(11508): lw $t0 0 $arg
(11512): sw $t0 0 $sp
(11516): addi $sp $sp 4
(11520): addi $sp $sp -4
(11524): lw $t0 0 $sp
(11528): addi $sp $sp -4
(11532): lw $t1 0 $sp
(11536): add $t0 $t1 $t0
(11540): sw $t0 0 $sp
(11544): addi $sp $sp 4
(11548): addi $sp $sp -4
(11552): lw $t0 0 $sp
(11556): sw $t0 0 $arg
(11560): lw $t0 0 $arg
(11564): sw $t0 0 $sp
(11568): addi $sp $sp 4
(11572): lw $t0 0 $arg
(11576): sw $t0 0 $sp
(11580): addi $sp $sp 4
(11584): addi $sp $sp -4
(11588): lw $t0 0 $sp
(11592): addi $sp $sp -4
(11596): lw $t1 0 $sp
(11600): add $t0 $t1 $t0
(11604): sw $t0 0 $sp
(11608): addi $sp $sp 4
(11612): addi $sp $sp -4
(11616): lw $t0 0 $sp
(11620): sw $t0 0 $arg
(11624): lw $t0 4 $arg
(11628): sw $t0 0 $sp
(11632): addi $sp $sp 4
(11636): lw $t0 80 $ram
(11640): sw $t0 0 $sp
(11644): addi $sp $sp 4
(11648): lw $t0 0 $arg
(11652): sw $t0 0 $sp
(11656): addi $sp $sp 4
(11660): addi $sp $sp -4
(11664): lw $t0 0 $sp
(11668): addi $sp $sp -4
(11672): lw $t1 0 $sp
(11676): add $t0 $t1 $t0
(11680): sw $t0 0 $sp
(11684): addi $sp $sp 4
(11688): addi $sp $sp -4
(11692): lw $t0 0 $sp
(11696): addi $that $t0 0
(11700): addi $sp $sp -4
(11704): lw $t0 0 $sp
(11708): add $t1 $that $ram
(11712): sw $t0 0 $t1
(11716): addi $t0 $zero 0
(11720): sw $t0 0 $sp
(11724): addi $sp $sp 4
(11728): addi $t0 $zero 20
(11732): sub $t0 $lcl $t0
(11736): lw $ra 0 $t0
(11740): addi $sp $sp -4
(11744): lw $t0 0 $sp
(11748): sw $t0 0 $arg
(11752): addi $sp $arg 4
(11756): addi $t0 $zero 20
(11760): sub $t0 $lcl $t0
(11764): lw $lcl 4 $t0
(11768): lw $arg 8 $t0
(11772): lw $this 12 $t0
(11776): lw $that 16 $t0
(11780): jalr $ra $ra 0
(11784): lw $t0 84 $ram
(11788): sw $t0 0 $sp
(11792): addi $sp $sp 4
(11796): addi $t0 $zero 20
(11800): sub $t0 $lcl $t0
(11804): lw $ra 0 $t0
(11808): addi $sp $sp -4
(11812): lw $t0 0 $sp
(11816): sw $t0 0 $arg
(11820): addi $sp $arg 4
(11824): addi $t0 $zero 20
(11828): sub $t0 $lcl $t0
(11832): lw $lcl 4 $t0
(11836): lw $arg 8 $t0
(11840): lw $this 12 $t0
(11844): lw $that 16 $t0
(11848): jalr $ra $ra 0
(11852): lw $t0 100 $ram
(11856): sw $t0 0 $sp
(11860): addi $sp $sp 4
(11864): addi $t0 $zero 20
(11868): sub $t0 $lcl $t0
(11872): lw $ra 0 $t0
(11876): addi $sp $sp -4
(11880): lw $t0 0 $sp
(11884): sw $t0 0 $arg
(11888): addi $sp $arg 4
(11892): addi $t0 $zero 20
(11896): sub $t0 $lcl $t0
(11900): lw $lcl 4 $t0
(11904): lw $arg 8 $t0
(11908): lw $this 12 $t0
(11912): lw $that 16 $t0
(11916): jalr $ra $ra 0
(11920): lw $t0 104 $ram
(11924): sw $t0 0 $sp
(11928): addi $sp $sp 4
(11932): addi $t0 $zero 20
(11936): sub $t0 $lcl $t0
(11940): lw $ra 0 $t0
(11944): addi $sp $sp -4
(11948): lw $t0 0 $sp
(11952): sw $t0 0 $arg
(11956): addi $sp $arg 4
(11960): addi $t0 $zero 20
(11964): sub $t0 $lcl $t0
(11968): lw $lcl 4 $t0
(11972): lw $arg 8 $t0
(11976): lw $this 12 $t0
(11980): lw $that 16 $t0
(11984): jalr $ra $ra 0
(11988): lw $t0 108 $ram
(11992): sw $t0 0 $sp
(11996): addi $sp $sp 4
(12000): addi $t0 $zero 20
(12004): sub $t0 $lcl $t0
(12008): lw $ra 0 $t0
(12012): addi $sp $sp -4
(12016): lw $t0 0 $sp
(12020): sw $t0 0 $arg
(12024): addi $sp $arg 4
(12028): addi $t0 $zero 20
(12032): sub $t0 $lcl $t0
(12036): lw $lcl 4 $t0
(12040): lw $arg 8 $t0
(12044): lw $this 12 $t0
(12048): lw $that 16 $t0
(12052): jalr $ra $ra 0
(12056): sw $zero 0 $sp
(12060): addi $sp $sp 4
(12064): sw $zero 0 $sp
(12068): addi $sp $sp 4
(12072): sw $zero 0 $sp
(12076): addi $sp $sp 4
(12080): sw $zero 0 $sp
(12084): addi $sp $sp 4
(12088): addi $t0 $zero 0
(12092): sw $t0 0 $sp
(12096): addi $sp $sp 4
(12100): addi $sp $sp -4
(12104): lw $t0 0 $sp
(12108): sw $t0 4 $lcl
(12112): lw $t0 76 $ram
(12116): sw $t0 0 $sp
(12120): addi $sp $sp 4
(12124): lw $t0 72 $ram
(12128): sw $t0 0 $sp
(12132): addi $sp $sp 4
(12136): addi $sp $sp -4
(12140): lw $t0 0 $sp
(12144): addi $sp $sp -4
(12148): lw $t1 0 $sp
(12152): sub $t0 $t1 $t0
(12156): sw $t0 0 $sp
(12160): addi $sp $sp 4
(12164): addi $sp $sp -4
(12168): lw $t0 0 $sp
(12172): sw $t0 8 $lcl
(12176): lw $t0 84 $ram
(12180): sw $t0 0 $sp
(12184): addi $sp $sp 4
(12188): addi $sp $sp -4
(12192): lw $t0 0 $sp
(12196): sw $t0 0 $lcl
(12200): lw $t0 0 $lcl
(12204): sw $t0 0 $sp
(12208): addi $sp $sp 4
(12212): lw $t0 92 $ram
(12216): sw $t0 0 $sp
(12220): addi $sp $sp 4
(12224): addi $sp $sp -4
(12228): lw $t0 0 $sp
(12232): addi $sp $sp -4
(12236): lw $t1 0 $sp
(12240): add $t0 $t1 $t0
(12244): sw $t0 0 $sp
(12248): addi $sp $sp 4
(12252): addi $sp $sp -4
(12256): lw $t0 0 $sp
(12260): addi $that $t0 0
(12264): add $t1 $that $ram
(12268): lw $t0 0 $t1
(12272): sw $t0 0 $sp
(12276): addi $sp $sp 4
(12280): addi $t0 $zero 0
(12284): sw $t0 0 $sp
(12288): addi $sp $sp 4
(12292): addi $sp $sp -4
(12296): lw $t0 0 $sp
(12300): addi $sp $sp -4
(12304): lw $t1 0 $sp
(12308): slt $t2 $t1 $t0
(12312): slt $t3 $t0 $t1
(12316): add $t0 $t2 $t3
(12320): addi $t0 $t0 1
(12324): andi $t0 $t0 1
(12328): sw $t0 0 $sp
(12332): addi $sp $sp 4
(12336): addi $sp $sp -4
(12340): lw $t0 0 $sp
(12344): beq $t0 $zero 20
(12348): lui $t0 1
(12352): addi $t0 $t0 2768
(12356): add $t0 $t0 $pc
(12360): jalr $ra $t0 0
(12364): jal $ra 72
(12368): lw $t0 0 $lcl
(12372): sw $t0 0 $sp
(12376): addi $sp $sp 4
(12380): addi $t0 $zero 20
(12384): sub $t0 $lcl $t0
(12388): lw $ra 0 $t0
(12392): addi $sp $sp -4
(12396): lw $t0 0 $sp
(12400): sw $t0 0 $arg
(12404): addi $sp $arg 4
(12408): addi $t0 $zero 20
(12412): sub $t0 $lcl $t0
(12416): lw $lcl 4 $t0
(12420): lw $arg 8 $t0
(12424): lw $this 12 $t0
(12428): lw $that 16 $t0
(12432): jalr $ra $ra 0
(12436): lw $t0 0 $lcl
(12440): sw $t0 0 $sp
(12444): addi $sp $sp 4
(12448): addi $t0 $zero 0
(12452): sw $t0 0 $sp
(12456): addi $sp $sp 4
(12460): addi $sp $sp -4
(12464): lw $t0 0 $sp
(12468): addi $sp $sp -4
(12472): lw $t1 0 $sp
(12476): slt $t2 $t1 $t0
(12480): slt $t3 $t0 $t1
(12484): add $t0 $t2 $t3
(12488): addi $t0 $t0 1
(12492): andi $t0 $t0 1
(12496): sw $t0 0 $sp
(12500): addi $sp $sp 4
(12504): addi $sp $sp -4
(12508): lw $t0 0 $sp
(12512): sub $t0 $zero $t0
(12516): addi $t0 $t0 1
(12520): sw $t0 0 $sp
(12524): addi $sp $sp 4
(12528): addi $sp $sp -4
(12532): lw $t0 0 $sp
(12536): sub $t0 $zero $t0
(12540): addi $t0 $t0 1
(12544): sw $t0 0 $sp
(12548): addi $sp $sp 4
(12552): addi $sp $sp -4
(12556): lw $t0 0 $sp
(12560): beq $t0 $zero 20
(12564): lui $t0 1
(12568): addi $t0 $t0 3444
(12572): add $t0 $t0 $pc
(12576): jalr $ra $t0 0
(12580): lw $t0 0 $lcl
(12584): sw $t0 0 $sp
(12588): addi $sp $sp 4
(12592): lw $t0 88 $ram
(12596): sw $t0 0 $sp
(12600): addi $sp $sp 4
(12604): addi $sp $sp -4
(12608): lw $t0 0 $sp
(12612): addi $sp $sp -4
(12616): lw $t1 0 $sp
(12620): add $t0 $t1 $t0
(12624): sw $t0 0 $sp
(12628): addi $sp $sp 4
(12632): addi $sp $sp -4
(12636): lw $t0 0 $sp
(12640): addi $that $t0 0
(12644): add $t1 $that $ram
(12648): lw $t0 0 $t1
(12652): sw $t0 0 $sp
(12656): addi $sp $sp 4
(12660): addi $t0 $zero 1
(12664): sw $t0 0 $sp
(12668): addi $sp $sp 4
(12672): addi $sp $sp -4
(12676): lw $t0 0 $sp
(12680): addi $sp $sp -4
(12684): lw $t1 0 $sp
(12688): sub $t0 $t1 $t0
(12692): sw $t0 0 $sp
(12696): addi $sp $sp 4
(12700): addi $sp $sp -4
(12704): lw $t0 0 $sp
(12708): sw $t0 12 $lcl
(12712): lw $t0 12 $lcl
(12716): sw $t0 0 $sp
(12720): addi $sp $sp 4
(12724): lw $t0 0 $arg
(12728): sw $t0 0 $sp
(12732): addi $sp $sp 4
(12736): addi $sp $sp -4
(12740): lw $t0 0 $sp
(12744): addi $sp $sp -4
(12748): lw $t1 0 $sp
(12752): slt $t0 $t1 $t0
(12756): sw $t0 0 $sp
(12760): addi $sp $sp 4
(12764): addi $sp $sp -4
(12768): lw $t0 0 $sp
(12772): sub $t0 $zero $t0
(12776): addi $t0 $t0 1
(12780): sw $t0 0 $sp
(12784): addi $sp $sp 4
(12788): lw $t0 12 $lcl
(12792): sw $t0 0 $sp
(12796): addi $sp $sp 4
(12800): lw $t0 8 $lcl
(12804): sw $t0 0 $sp
(12808): addi $sp $sp 4
(12812): addi $sp $sp -4
(12816): lw $t0 0 $sp
(12820): addi $sp $sp -4
(12824): lw $t1 0 $sp
(12828): slt $t0 $t1 $t0
(12832): sw $t0 0 $sp
(12836): addi $sp $sp 4
(12840): addi $sp $sp -4
(12844): lw $t0 0 $sp
(12848): addi $sp $sp -4
(12852): lw $t1 0 $sp
(12856): and $t0 $t1 $t0
(12860): sw $t0 0 $sp
(12864): addi $sp $sp 4
(12868): addi $sp $sp -4
(12872): lw $t0 0 $sp
(12876): beq $t0 $zero 20
(12880): lui $t0 1
(12884): addi $t0 $t0 3300
(12888): add $t0 $t0 $pc
(12892): jalr $ra $t0 0
(12896): jal $ra 52
(12900): lw $t0 0 $lcl
(12904): sw $t0 0 $sp
(12908): addi $sp $sp 4
(12912): addi $sp $sp -4
(12916): lw $t0 0 $sp
(12920): sw $t0 4 $lcl
(12924): lw $t0 12 $lcl
(12928): sw $t0 0 $sp
(12932): addi $sp $sp 4
(12936): addi $sp $sp -4
(12940): lw $t0 0 $sp
(12944): sw $t0 8 $lcl
(12948): lw $t0 0 $lcl
(12952): sw $t0 0 $sp
(12956): addi $sp $sp 4
(12960): lw $t0 92 $ram
(12964): sw $t0 0 $sp
(12968): addi $sp $sp 4
(12972): addi $sp $sp -4
(12976): lw $t0 0 $sp
(12980): addi $sp $sp -4
(12984): lw $t1 0 $sp
(12988): add $t0 $t1 $t0
(12992): sw $t0 0 $sp
(12996): addi $sp $sp 4
(13000): addi $sp $sp -4
(13004): lw $t0 0 $sp
(13008): addi $that $t0 0
(13012): add $t1 $that $ram
(13016): lw $t0 0 $t1
(13020): sw $t0 0 $sp
(13024): addi $sp $sp 4
(13028): addi $sp $sp -4
(13032): lw $t0 0 $sp
(13036): sw $t0 0 $lcl
(13040): jal $ra -604
(13044): lw $t0 4 $lcl
(13048): sw $t0 0 $sp
(13052): addi $sp $sp 4
(13056): addi $t0 $zero 20
(13060): sub $t0 $lcl $t0
(13064): lw $ra 0 $t0
(13068): addi $sp $sp -4
(13072): lw $t0 0 $sp
(13076): sw $t0 0 $arg
(13080): addi $sp $arg 4
(13084): addi $t0 $zero 20
(13088): sub $t0 $lcl $t0
(13092): lw $lcl 4 $t0
(13096): lw $arg 8 $t0
(13100): lw $this 12 $t0
(13104): lw $that 16 $t0
(13108): jalr $ra $ra 0
(13112): sw $zero 0 $sp
(13116): addi $sp $sp 4
(13120): sw $zero 0 $sp
(13124): addi $sp $sp 4
(13128): sw $zero 0 $sp
(13132): addi $sp $sp 4
(13136): lw $t0 0 $arg
